년,월,국적지역,단기체류외국인 수
2023,8,세인트크리스토퍼네비스,26
2023,8,소말리아,8
2023,8,솔로몬군도,3
2023,8,수단,39
2023,8,수리남,6
2023,8,스리랑카,2021
2023,8,스발바르,1
2023,8,스웨덴,617
2023,8,스위스,782
2023,8,스페인,1632
2023,8,슬로바크,118
2023,8,슬로베니아,56
2023,8,시리아,108
2023,8,시에라리온,18
2023,8,싱가포르,3768
2023,8,아랍에미리트연합,362
2023,8,아르메니아,16
2023,8,아르헨티나,324
2023,8,아이슬란드,21
2023,8,아이티,8
2023,8,아일랜드,232
2023,8,아제르바이잔,133
2023,8,아프가니스탄,57
2023,8,안도라,1
2023,8,알바니아,55
2023,8,알제리,67
2023,8,앙골라,20
2023,8,앤티카바부다,3
2023,8,에리트레아,2
2023,8,에스와티니,9
2023,8,에스토니아,46
2023,8,에콰도르,138
2023,8,에티오피아,119
2023,8,엘살바도르,22
2023,8,영국,3183
2023,8,영국외지민,90
2023,8,영국해외영토시민,1
2023,8,예멘공화국,44
2023,8,오만,23
2023,8,오스트레일리아,5234
2023,8,오스트리아,568
2023,8,온두라스,41
2023,8,요르단,137
2023,8,우간다,152
2023,8,우루과이,23
2023,8,우즈베키스탄,5686
2023,8,우크라이나,271
2023,8,유고슬라비아,1
2023,8,이라크,222
2023,8,이란,817
2023,8,이스라엘,409
2023,8,이집트,420
2023,8,이탈리아,1645
2023,8,인도,3330
2023,8,인도네시아,7633
2023,8,일본,23537
2023,8,자메이카,24
2023,8,자이르,7
2023,8,잠비아,26
2023,8,적도기니,4
2023,8,조지아,42
2023,8,중국,102555
2023,8,중앙아프리카공화국,7
2023,8,지부티,3
2023,8,짐바브웨,44
2023,8,체코,314
2023,8,칠레,226
2023,8,카메룬,78
2023,8,카보베르데,1
2023,8,카자흐스탄,13574
2023,8,카타르,36
2023,8,캄보디아,3330
2023,8,캐나다,5931
2023,8,케냐,110
2023,8,코모로,1
2023,8,코소보,5
2023,8,코스타리카,63
2023,8,코트디부아르,82
2023,8,콜롬비아,246
2023,8,콩고,18
2023,8,콩고민주공화국,36
2023,8,쿠바,11
2023,8,쿠웨이트,152
2023,8,크로아티아,63
2023,8,키르기즈,1359
2023,8,키리바시,1
2023,8,키프로스,25
2023,8,타이,163002
2023,8,타이완,14397
2023,8,타지키스탄,929
2023,8,탄자니아,90
2023,8,토고,7
2023,8,통가,5
2023,8,투르크메니스탄,176
2023,8,튀니지,105
2023,8,튀르키예,1372
2023,8,트리니다드토바고,12
2023,8,티모르민주공화국,341
2023,8,파나마,33
2023,8,파라과이,144
2023,8,파키스탄,2550
2023,8,파푸아뉴기니,13
2023,8,팔라우,13
2023,8,팔레스타인,16
2023,8,페루,516
2023,8,포르투갈,272
2023,8,폴란드,1011
2023,8,프랑스,5541
2023,8,피지,64
2023,8,핀란드,324
2023,8,필리핀,12147
2023,8,한국계중국인,9092
2023,8,헝가리,246
2023,8,홍콩,5388
2023,8,홍콩거주난민,13
2023,9,가나,349
2023,9,가봉,16
2023,9,가이아나,2
2023,9,감비아,8
2023,9,과테말라,81
2023,9,국적불명,12
2023,9,국제연합,18
2023,9,국제연합 전문기구,3
2023,9,그레나다,3
2023,9,그리스,129
2023,9,기니,13
2023,9,기니비사우,3
2023,9,나미비아,1
2023,9,나우루,5
2023,9,나이지리아,393
2023,9,남수단공화국,5
2023,9,남아프리카공화국,538
2023,9,네덜란드,1537
2023,9,네팔,3787
2023,9,노르웨이,356
2023,9,뉴질랜드,2068
2023,9,니제르,2
2023,9,니카라과,18
2023,9,덴마크,484
2023,9,도미니카공화국,56
2023,9,도미니카연방,10
2023,9,독일,6412
2023,9,라오스,1067
2023,9,라이베리아,55
2023,9,라트비아,78
2023,9,러시아(연방),15243
2023,9,레바논,22
2023,9,레소토,4
2023,9,루마니아,223
2023,9,룩셈부르크,28
2023,9,르완다,45
2023,9,리비아,229
2023,9,리투아니아,154
2023,9,리히텐슈타인,1
2023,9,마다가스카르,20
2023,9,마샬군도,22
2023,9,마카오,533
2023,9,말라위,5
2023,9,말레이시아,7939
2023,9,말리,22
2023,9,멕시코,903
2023,9,모나코,2
2023,9,모로코,263
2023,9,모리셔스,32
2023,9,모리타니,5
2023,9,모잠비크,6
2023,9,몬테네그로,8
2023,9,몰도바,12
2023,9,몰디브,1
2023,9,몰타,13
2023,9,몽골,23480
2023,9,무국적,34
2023,9,미국,96269
2023,9,미얀마,3435
2023,9,미이크로네시아,18
2023,9,바누아투,2
2023,9,바레인,12
2023,9,바베이도스,3
2023,9,바하마,2
2023,9,방글라데시,3746
2023,9,베냉,10
2023,9,베네수엘라,82
2023,9,베트남,51552
2023,9,벨기에,715
2023,9,벨라루스,69
2023,9,벨리즈,2
2023,9,보스니아-헤르체고비나,12
2023,9,보츠와나,5
2023,9,볼리비아,27
2023,9,부룬디,96
2023,9,부르키나파소,17
2023,9,부탄,9
2023,9,북마케도니아,7
2023,9,불가리아,143
2023,9,브라질,1195
2023,9,브루나이,118
2023,9,사모아,7
2023,9,사우디아라비아,409
2023,9,산마리노,1
2023,9,상투메프린시페,2
2023,9,세네갈,26
2023,9,세르비아,70
2023,9,세르비아몬테네그로,1
2023,9,세이셸,1
2023,9,세인트루시아,2
2023,9,세인트빈센트그레나딘,1
2023,9,세인트크리스토퍼네비스,6
2023,9,소말리아,8
2023,9,솔로몬군도,4
2023,9,수단,31
2023,9,수리남,19
2023,9,스리랑카,2303
2023,9,스발바르,1
2023,9,스웨덴,674
2023,9,스위스,893
2023,9,스페인,1360
2023,9,슬로바크,77
2023,9,슬로베니아,88
2023,9,시리아,81
2023,9,시에라리온,16
2023,9,싱가포르,6332
2023,9,아랍에미리트연합,297
2023,9,아르메니아,20
2023,9,아르헨티나,366
2023,9,아이슬란드,18
2023,9,아이티,10
2023,9,아일랜드,315
2023,9,아제르바이잔,94
2023,9,아프가니스탄,57
2023,9,안도라,1
2023,9,알바니아,45
2023,9,알제리,73
2023,9,앙골라,16
2023,9,앤티카바부다,5
2023,9,에리트레아,4
2023,9,에스와티니,6
2023,9,에스토니아,59
2023,9,에콰도르,118
2023,9,에티오피아,91
2023,9,엘살바도르,18
2023,9,영국,3591
2023,9,영국외지민,108
2023,9,영국해외영토시민,1
2023,9,예멘공화국,47
2023,9,오만,25
2023,9,오스트레일리아,9184
2023,9,오스트리아,428
2023,9,온두라스,39
2023,9,요르단,143
2023,9,우간다,65
2023,9,우루과이,29
2023,9,우즈베키스탄,6710
2023,9,우크라이나,302
2023,9,유고슬라비아,1
2023,9,이라크,218
2023,9,이란,798
2023,9,이스라엘,935
2023,9,이집트,454
2023,9,이탈리아,1242
2023,9,인도,2856
2023,9,인도네시아,7791
2023,9,일본,18458
2023,9,자메이카,40
2023,9,자이르,7
2023,9,잠비아,20
2023,9,적도기니,2
2023,9,조지아,34
2023,9,중국,130949
2023,9,중앙아프리카공화국,4
2023,9,지부티,3
2023,9,짐바브웨,31
2023,9,체코,224
2023,9,칠레,292
2023,9,카메룬,60
2023,9,카자흐스탄,13701
2023,9,카타르,41
2023,9,캄보디아,3494
2023,9,캐나다,8435
2023,9,케냐,89
2023,9,코모로,1
2023,9,코소보,24
2023,9,코스타리카,73
2023,9,코트디부아르,73
2023,9,콜롬비아,298
2023,9,콩고,17
2023,9,콩고민주공화국,36
2023,9,쿠바,5
2023,9,쿠웨이트,88
2023,9,크로아티아,82
2023,9,키르기즈,1329
2023,9,키프로스,21
2023,9,타이,163230
2023,9,타이완,15682
2023,9,타지키스탄,996
2023,9,탄자니아,66
2023,9,토고,6
2023,9,통가,4
2023,9,투르크메니스탄,208
2023,9,튀니지,144
2023,9,튀르키예,1362
2023,9,트리니다드토바고,16
2023,9,티모르민주공화국,318
2023,9,파나마,40
2023,9,파라과이,153
2023,9,파키스탄,2559
2023,9,파푸아뉴기니,11
2023,9,팔라우,9
2023,9,팔레스타인,14
2023,9,페루,528
2023,9,포르투갈,316
2023,9,폴란드,975
2023,9,프랑스,5760
2023,9,피지,28
2023,9,핀란드,273
2023,9,필리핀,12739
2023,9,한국계중국인,13087
2023,9,헝가리,228
2023,9,홍콩,5514
2023,9,홍콩거주난민,13
2023,10,가나,352
2023,10,가봉,15
2023,10,가이아나,3
2023,10,감비아,6
2023,10,과테말라,79
2023,10,국적불명,13
2023,10,국제연합,28
2023,10,국제연합 전문기구,15
2023,10,그레나다,2
2023,10,그리스,196
2023,10,기니,10
2023,10,기니비사우,3
2023,10,나미비아,4
2023,10,나우루,3
2023,10,나이지리아,388
2023,10,남수단공화국,1
2023,10,남아프리카공화국,306
2023,10,네덜란드,1068
2023,10,네팔,2708
2023,10,노르웨이,374
2023,10,뉴질랜드,1712
2023,10,니제르,4
2023,10,니카라과,22
2023,10,덴마크,491
2023,10,도미니카공화국,69
2023,10,도미니카연방,14
2023,10,독일,4350
2023,10,라오스,1131
2023,10,라이베리아,53
2023,10,라트비아,64
2023,10,러시아(연방),15065
2023,10,레바논,27
2023,10,레소토,2
2023,10,루마니아,433
2023,10,룩셈부르크,26
2023,10,르완다,57
2023,10,리비아,212
2023,10,리투아니아,142
2023,10,리히텐슈타인,4
2023,10,마다가스카르,26
2023,10,마샬군도,21
2023,10,마카오,446
2023,10,말라위,6
2023,10,말레이시아,9822
2023,10,말리,23
2023,10,멕시코,814
2023,10,모나코,2
2023,10,모로코,246
2023,10,모리셔스,20
2023,10,모리타니,5
2023,10,모잠비크,11
2023,10,몬테네그로,4
2023,10,몰도바,40
2023,10,몰디브,9
2023,10,몰타,24
2023,10,몽골,22751
2023,10,무국적,36
2023,10,미국,96929
2023,10,미얀마,2637
2023,10,미이크로네시아,18
2023,10,바누아투,3
2023,10,바레인,27
2023,10,바베이도스,3
2023,10,바하마,2
2023,10,방글라데시,3620
2023,10,베냉,11
2023,10,베네수엘라,70
2023,10,베트남,49115
2023,10,벨기에,701
2023,10,벨라루스,67
2023,10,벨리즈,7
2023,10,보스니아-헤르체고비나,3
2023,10,보츠와나,7
2023,10,볼리비아,44
2023,10,부룬디,57
2023,10,부르키나파소,16
2023,10,부탄,17
2023,10,북마케도니아,6
2023,10,불가리아,94
2023,10,브라질,1164
2023,10,브루나이,151
2023,10,사모아,11
2023,10,사우디아라비아,439
2023,10,산마리노,2
2023,10,상투메프린시페,2
2023,10,세네갈,97
2023,10,세르비아,45
2023,10,세르비아몬테네그로,1
2023,10,세이셸,4
2023,10,세인트루시아,4
2023,10,세인트빈센트그레나딘,4
2023,10,세인트크리스토퍼네비스,13
2023,10,소말리아,4
2023,10,솔로몬군도,1
2023,10,수단,32
2023,10,수리남,7
2023,10,스리랑카,2162
2023,10,스발바르,1
2023,10,스웨덴,761
2023,10,스위스,597
2023,10,스페인,1121
2023,10,슬로바크,57
2023,10,슬로베니아,77
2023,10,시리아,75
2023,10,시에라리온,13
2023,10,싱가포르,8612
2023,10,아랍에미리트연합,326
2023,10,아르메니아,9
2023,10,아르헨티나,358
2023,10,아이슬란드,19
2023,10,아이티,8
2023,10,아일랜드,327
2023,10,아제르바이잔,63
2023,10,아프가니스탄,72
2023,10,알바니아,42
2023,10,알제리,71
2023,10,앙골라,16
2023,10,앤티카바부다,3
2023,10,에리트레아,2
2023,10,에스와티니,10
2023,10,에스토니아,50
2023,10,에콰도르,103
2023,10,에티오피아,75
2023,10,엘살바도르,33
2023,10,영국,3268
2023,10,영국외지민,132
2023,10,영국외지시민,2
2023,10,예멘공화국,36
2023,10,오만,61
2023,10,오스트레일리아,6822
2023,10,오스트리아,476
2023,10,온두라스,50
2023,10,요르단,164
2023,10,우간다,83
2023,10,우루과이,26
2023,10,우즈베키스탄,5981
2023,10,우크라이나,311
2023,10,유고슬라비아,1
2023,10,이라크,246
2023,10,이란,824
2023,10,이스라엘,228
2023,10,이집트,457
2023,10,이탈리아,1244
2023,10,인도,3434
2023,10,인도네시아,9236
2023,10,일본,19408
2023,10,자메이카,31
2023,10,자이르,7
2023,10,잠비아,19
2023,10,적도기니,1
2023,10,조지아,48
2023,10,중국,93379
2023,10,중앙아프리카공화국,4
2023,10,지부티,5
2023,10,짐바브웨,33
2023,10,체코,209
2023,10,칠레,241
2023,10,카메룬,84
2023,10,카자흐스탄,13679
2023,10,카타르,79
2023,10,캄보디아,3462
2023,10,캐나다,7698
2023,10,케냐,78
2023,10,코모로,4
2023,10,코소보,2
2023,10,코스타리카,81
2023,10,코트디부아르,54
2023,10,콜롬비아,284
2023,10,콩고,12
2023,10,콩고민주공화국,129
2023,10,쿠바,4
2023,10,쿠웨이트,111
2023,10,크로아티아,83
2023,10,키르기즈,1058
2023,10,키리바시,9
2023,10,키프로스,28
2023,10,타이,164577
2023,10,타이완,13658
2023,10,타지키스탄,1167
2023,10,탄자니아,100
2023,10,토고,9
2023,10,통가,6
2023,10,투르크메니스탄,207
2023,10,투발루,2
2023,10,튀니지,169
2023,10,튀르키예,1434
2023,10,트리니다드토바고,7
2023,10,티모르민주공화국,280
2023,10,파나마,42
2023,10,파라과이,174
2023,10,파키스탄,2534
2023,10,파푸아뉴기니,23
2023,10,팔라우,11
2023,10,팔레스타인,14
2023,10,페루,553
2023,10,포르투갈,242
2023,10,폴란드,704
2023,10,프랑스,6482
2023,10,피지,46
2023,10,핀란드,269
2023,10,필리핀,18655
2023,10,한국계중국인,11498
2023,10,헝가리,239
2023,10,홍콩,6616
2023,10,홍콩거주난민,13
2023,11,가나,352
2023,11,가봉,15
2023,11,가이아나,3
2023,11,감비아,6
2023,11,과테말라,79
2023,11,국적불명,13
2023,11,국제연합,28
2023,11,국제연합 전문기구,15
2023,11,그레나다,2
2023,11,그리스,196
2023,11,기니,10
2023,11,기니비사우,3
2023,11,나우루,4
2023,11,나이지리아,3
2023,11,남수단공화국,388
2023,11,남아프리카공화국,1
2023,11,네덜란드,306
2023,11,네팔,1068
2023,11,노르웨이,2708
2023,11,뉴질랜드,374
2023,11,니제르,1712
2023,11,니카라과,4
2023,11,덴마크,22
2023,11,도미니카공화국,491
2023,11,도미니카연방,69
2023,11,독일,14
2023,11,라오스,4350
2023,11,라이베리아,1131
2023,11,라트비아,53
2023,11,러시아(연방),64
2023,11,레바논,15065
2023,11,레소토,27
2023,11,루마니아,2
2023,11,룩셈부르크,433
2023,11,르완다,26
2023,11,리비아,57
2023,11,리투아니아,212
2023,11,마다가스카르,142
2023,11,마샬군도,4
2023,11,마카오,26
2023,11,말라위,21
2023,11,말레이시아,446
2023,11,말리,6
2023,11,멕시코,9822
2023,11,모로코,23
2023,11,모리셔스,814
2023,11,모리타니,2
2023,11,모잠비크,246
2023,11,몬테네그로,20
2023,11,몰도바,5
2023,11,몰타,11
2023,11,몽골,4
2023,11,무국적,40
2023,11,미국,9
2023,11,미얀마,24
2023,11,미이크로네시아,22751
2023,11,바누아투,36
2023,11,바레인,96929
2023,11,바베이도스,2637
2023,11,바하마,18
2023,11,방글라데시,3
2023,11,베냉,27
2023,11,베네수엘라,3
2023,11,베트남,2
2023,11,벨기에,3620
2023,11,벨라루스,11
2023,11,벨리즈,70
2023,11,보츠와나,49115
2023,11,볼리비아,701
2023,11,부룬디,67
2023,11,부르키나파소,7
2023,11,부탄,3
2023,11,북마케도니아,7
2023,11,불가리아,44
2023,11,브라질,57
2023,11,브루나이,16
2023,11,사모아,17
2023,11,사우디아라비아,6
2023,11,산마리노,94
2023,11,상투메프린시페,1164
2023,11,세네갈,151
2023,11,세르비아,11
2023,11,세르비아몬테네그로,439
2023,11,세이셸,2
2023,11,세인트크리스토퍼네비스,2
2023,11,소말리아,97
2023,11,수단,45
2023,11,수리남,1
2023,11,스리랑카,4
2023,11,스발바르,4
2023,11,스웨덴,4
2023,11,스위스,13
2023,11,스페인,4
2023,11,슬로바크,1
2023,11,슬로베니아,32
2023,11,시리아,7
2023,11,시에라리온,2162
2023,11,싱가포르,1
2023,11,아랍에미리트연합,761
2023,11,아르메니아,597
2023,11,아르헨티나,1121
2023,11,아이슬란드,57
2023,11,아이티,77
2023,11,아일랜드,75
2023,11,아제르바이잔,13
2023,11,아프가니스탄,8612
2023,11,알바니아,326
2023,11,알제리,9
2023,11,앙골라,358
2023,11,에리트레아,19
2023,11,에스와티니,8
2023,11,에스토니아,327
2023,11,에콰도르,63
2023,11,에티오피아,72
2023,11,엘살바도르,42
2023,11,영국,71
2023,11,영국외지민,16
2023,11,예멘공화국,3
2023,11,오만,2
2023,11,오스트레일리아,10
2023,11,오스트리아,50
2023,11,온두라스,103
2023,11,요르단,75
2023,11,우간다,33
2023,11,우루과이,3268
2023,11,우즈베키스탄,132
2023,11,우크라이나,2
2023,11,유고슬라비아,36
2023,11,이라크,61
2023,11,이란,6822
2023,11,이스라엘,476
2023,11,이집트,50
2023,11,이탈리아,164
2023,11,인도,83
2023,11,인도네시아,26
2023,11,일본,5981
2023,11,자메이카,311
2023,11,자이르,1
2023,11,잠비아,246
2023,11,적도기니,824
2023,11,조지아,228
2023,11,중국,457
2023,11,중앙아프리카공화국,1244
2023,11,지부티,3434
2023,11,짐바브웨,9236
2023,11,체코,19408
2023,11,칠레,31
2023,11,카메룬,7
2023,11,카자흐스탄,19
2023,11,카타르,1
2023,11,캄보디아,48
2023,11,캐나다,93379
2023,11,케냐,4
2023,11,코모로,5
2023,11,코소보,33
2023,11,코스타리카,209
2023,11,코트디부아르,241
2023,11,콜롬비아,84
2023,11,콩고,13679
2023,11,콩고민주공화국,79
2023,11,쿠바,3462
2023,11,쿠웨이트,7698
2023,11,크로아티아,78
2023,11,키르기즈,4
2023,11,키프로스,2
2023,11,타이,81
2023,11,타이완,54
2023,11,타지키스탄,284
2023,11,탄자니아,12
2023,11,토고,129
2023,11,통가,4
2023,11,투르크메니스탄,111
2023,11,튀니지,83
2023,11,튀르키예,1058
2023,11,트리니다드토바고,9
2023,11,티모르민주공화국,28
2023,11,파나마,164577
2023,11,파라과이,13658
2023,11,파키스탄,1167
2023,11,파푸아뉴기니,100
2023,11,팔라우,9
2023,11,팔레스타인,6
2023,11,페루,207
2023,11,포르투갈,2
2023,11,폴란드,169
2023,11,프랑스,1434
2023,11,피지,7
2023,11,핀란드,280
2023,11,필리핀,42
2023,11,한국계중국인,174
2023,11,헝가리,2534
2023,11,홍콩,23
2023,11,홍콩거주난민,11
2023,12,가나,320
2023,12,가봉,12
2023,12,가이아나,2
2023,12,감비아,6
2023,12,과테말라,61
2023,12,국적불명,9
2023,12,국제연합,17
2023,12,국제연합 전문기구,2
2023,12,그레나다,4
2023,12,그리스,110
2023,12,기니,8
2023,12,기니비사우,5
2023,12,나우루,3
2023,12,나이지리아,370
2023,12,남수단공화국,2
2023,12,남아프리카공화국,481
2023,12,네덜란드,732
2023,12,네팔,2706
2023,12,노르웨이,164
2023,12,뉴질랜드,2369
2023,12,니제르,2
2023,12,니카라과,13
2023,12,덴마크,151
2023,12,도미니카공화국,44
2023,12,도미니카연방,7
2023,12,독일,2377
2023,12,라오스,1135
2023,12,라이베리아,52
2023,12,라트비아,30
2023,12,러시아(연방),13201
2023,12,레바논,18
2023,12,레소토,2
2023,12,루마니아,163
2023,12,룩셈부르크,42
2023,12,르완다,15
2023,12,리비아,159
2023,12,리투아니아,51
2023,12,리히텐슈타인,1
2023,12,마다가스카르,8
2023,12,마샬군도,18
2023,12,마카오,528
2023,12,말라위,4
2023,12,말레이시아,7863
2023,12,말리,19
2023,12,멕시코,597
2023,12,모나코,6
2023,12,모로코,242
2023,12,모리셔스,19
2023,12,모리타니,4
2023,12,모잠비크,5
2023,12,몬테네그로,7
2023,12,몰도바,7
2023,12,몰디브,2
2023,12,몰타,15
2023,12,몽골,22379
2023,12,무국적,38
2023,12,미국,81957
2023,12,미얀마,2808
2023,12,미이크로네시아,12
2023,12,바누아투,2
2023,12,바레인,2
2023,12,바베이도스,2
2023,12,바하마,1
2023,12,방글라데시,3697
2023,12,베냉,9
2023,12,베네수엘라,60
2023,12,베트남,43781
2023,12,벨기에,281
2023,12,벨라루스,57
2023,12,벨리즈,2
2023,12,보스니아-헤르체고비나,1
2023,12,보츠와나,12
2023,12,볼리비아,23
2023,12,부룬디,7
2023,12,부르키나파소,8
2023,12,부탄,14
2023,12,북마케도니아,5
2023,12,불가리아,42
2023,12,브라질,1125
2023,12,브루나이,298
2023,12,사모아,8
2023,12,사우디아라비아,363
2023,12,산마리노,1
2023,12,상투메프린시페,2
2023,12,세네갈,16
2023,12,세르비아,22
2023,12,세르비아몬테네그로,1
2023,12,세이셸,3
2023,12,세인트크리스토퍼네비스,9
2023,12,소말리아,5
2023,12,수단,32
2023,12,수리남,6
2023,12,스리랑카,2112
2023,12,스발바르,1
2023,12,스웨덴,393
2023,12,스위스,395
2023,12,스페인,559
2023,12,슬로바크,70
2023,12,슬로베니아,18
2023,12,시리아,52
2023,12,시에라리온,13
2023,12,싱가포르,9709
2023,12,아랍에미리트연합,333
2023,12,아르메니아,5
2023,12,아르헨티나,373
2023,12,아이슬란드,5
2023,12,아이티,12
2023,12,아일랜드,175
2023,12,아제르바이잔,35
2023,12,아프가니스탄,77
2023,12,알바니아,30
2023,12,알제리,69
2023,12,앙골라,9
2023,12,앤티카바부다,12
2023,12,에리트레아,2
2023,12,에스와티니,15
2023,12,에스토니아,33
2023,12,에콰도르,85
2023,12,에티오피아,64
2023,12,엘살바도르,15
2023,12,영국,2268
2023,12,영국외지민,126
2023,12,예멘공화국,41
2023,12,오만,27
2023,12,오스트레일리아,11231
2023,12,오스트리아,205
2023,12,온두라스,38
2023,12,요르단,126
2023,12,우간다,48
2023,12,우루과이,33
2023,12,우즈베키스탄,5110
2023,12,우크라이나,202
2023,12,유고슬라비아,1
2023,12,이라크,145
2023,12,이란,733
2023,12,이스라엘,113
2023,12,이집트,413
2023,12,이탈리아,1147
2023,12,인도,2344
2023,12,인도네시아,12642
2023,12,일본,30263
2023,12,자메이카,25
2023,12,자이르,7
2023,12,잠비아,8
2023,12,적도기니,1
2023,12,조지아,17
2023,12,중국,109443
2023,12,중앙아프리카공화국,4
2023,12,지부티,3
2023,12,짐바브웨,25
2023,12,체코,102
2023,12,칠레,162
2023,12,카메룬,53
2023,12,카보베르데,2
2023,12,카자흐스탄,12368
2023,12,카타르,89
2023,12,캄보디아,3107
2023,12,캐나다,5734
2023,12,케냐,65
2023,12,코소보,1
2023,12,코스타리카,52
2023,12,코트디부아르,45
2023,12,콜롬비아,212
2023,12,콩고,9
2023,12,콩고민주공화국,27
2023,12,쿠바,3
2023,12,쿠웨이트,87
2023,12,크로아티아,54
2023,12,키르기즈,864
2023,12,키프로스,20
2023,12,타이,162053
2023,12,타이완,15446
2023,12,타지키스탄,1064
2023,12,탄자니아,30
2023,12,토고,5
2023,12,통가,4
2023,12,투르크메니스탄,213
2023,12,투발루,1
2023,12,튀니지,88
2023,12,튀르키예,1173
2023,12,트리니다드토바고,11
2023,12,티모르민주공화국,190
2023,12,파나마,35
2023,12,파라과이,140
2023,12,파키스탄,2533
2023,12,파푸아뉴기니,9
2023,12,팔라우,10
2023,12,팔레스타인,8
2023,12,페루,512
2023,12,포르투갈,125
2023,12,폴란드,290
2023,12,프랑스,2907
2023,12,피지,33
2023,12,핀란드,147
2023,12,필리핀,15394
2023,12,한국계중국인,8615
2023,12,헝가리,93
2023,12,홍콩,8724
2023,12,홍콩거주난민,13
2024,1,가나,313
2024,1,가봉,12
2024,1,가이아나,3
2024,1,감비아,8
2024,1,과테말라,53
2024,1,국적불명,12
2024,1,국제연합,19
2024,1,국제연합 전문기구,1
2024,1,그레나다,6
2024,1,그리스,140
2024,1,기니,8
2024,1,기니비사우,5
2024,1,나우루,3
2024,1,나이지리아,414
2024,1,남수단공화국,3
2024,1,남아프리카공화국,260
2024,1,네덜란드,469
2024,1,네팔,3040
2024,1,노르웨이,219
2024,1,뉴질랜드,1194
2024,1,니제르,2
2024,1,니카라과,12
