"통계분류","항목","단위","2016 년","2017 년","2018 년","2019 년",
"1월","사례수","","758","1259","","",
"1월","명동-남대문-북창","","17.3","16.1","36.9","34.6",
"1월","제주","","0","","5.2","7.3",
"1월","신촌/홍대주변","","4.9","4.2","5.8","6.8",
"1월","종로-청계","","0","","3.4","4.9",
"1월","동대문 패션타운","","5.5","7.4","6.4","4.1",
"1월","해운대 일대","","0","2","4.1","1.9",
"1월","강남역","","4.4","2.9","5","3.9",
"1월","잠실","","0","2.1","3.2","2.5",
"1월","춘천(남이섬)","","0","","1.6","1.8",
"1월","코엑스 (강남 코엑스)","","0","","","1.9",
"1월","이태원","","0","1.6","2.3","",
"1월","청계천/광화문광장","","3","","","",
"1월","제주민속촌","","0","","","",
"1월","이기대/오륙도","","6.6","","","",
"1월","섭지코지","","0","","","",
"1월","거제(바람의언덕,외도)","","4.8","","","",
"1월","태종대","","0","","","",
"1월","용궁사/기장","","2.8","","","",
"1월","감천문화마을","","3.9","","","",
"1월","경주(불국사,보문관광단지,양봉마을)","","5.5","","","",
"1월","스키장(용평리조트/피닉스파크/비발디파크)","","100","","","",
"1월","남산/N서울타워","","","5.8","","",
"1월","인사동","","","1.4","","",
"1월","고궁","","","6.7","","",
"2월","사례수","","797","1300","","",
"2월","명동-남대문-북창","","17.8","19","34.3","35.8",
"2월","제주","","0","","5.3","7.3",
"2월","신촌/홍대주변","","6.3","4.4","4.8","7.1",
"2월","종로-청계","","0","","3","4.9",
"2월","동대문 패션타운","","5.2","7.6","5.9","4.5",
"2월","해운대 일대","","0","3.4","3.8","3.5",
"2월","강남역","","2.4","2.6","2.9","4.2",
"2월","잠실","","0","2.5","2.1","2.4",
"2월","춘천(남이섬)","","0","","2.7","1.7",
"2월","코엑스 (강남 코엑스)","","0","","","1.8",
"2월","이태원","","0","1.2","2.5","",
"2월","청계천/광화문광장","","4","","","",
"2월","제주민속촌","","0","","","",
"2월","이기대/오륙도","","5.8","","","",
"2월","섭지코지","","0","","","",
"2월","거제(바람의언덕,외도)","","5.3","","","",
"2월","태종대","","1.1","","","",
"2월","용궁사/기장","","2.7","","","",
"2월","감천문화마을","","3.5","","","",
"2월","경주(불국사,보문관광단지,양봉마을)","","4.4","","","",
"2월","스키장(용평리조트/피닉스파크/비발디파크)","","100","","","",
"2월","남산/N서울타워","","","3.7","","",
"2월","인사동","","","2.5","","",
"2월","고궁","","","7.9","","",
"3월","사례수","","978","1276","","",
"3월","명동-남대문-북창","","16.5","20.5","33.1","39.4",
"3월","제주","","0","","6.3","7",
"3월","신촌/홍대주변","","5.2","5.6","8.5","6.1",
"3월","종로-청계","","0","","4.3","6",
"3월","동대문 패션타운","","7","5.2","6.8","5.7",
"3월","해운대 일대","","0","3.4","3.8","3.1",
"3월","강남역","","3.6","2.6","4.4","3.7",
"3월","잠실","","0","1.7","2.4","1.9",
"3월","춘천(남이섬)","","0","","2.7","2.8",
"3월","코엑스 (강남 코엑스)","","0","","","2.2",
"3월","이태원","","0","1.8","2.8","",
"3월","청계천/광화문광장","","3.8","","","",
"3월","제주민속촌","","0","","","",
"3월","이기대/오륙도","","7.5","","","",
"3월","섭지코지","","0","","","",
"3월","거제(바람의언덕,외도)","","5.9","","","",
"3월","태종대","","1.2","","","",
"3월","용궁사/기장","","3.2","","","",
"3월","감천문화마을","","2","","","",
"3월","경주(불국사,보문관광단지,양봉마을)","","6.9","","","",
"3월","스키장(용평리조트/피닉스파크/비발디파크)","","100","","","",
"3월","남산/N서울타워","","","4","","",
"3월","인사동","","","3.1","","",
"3월","고궁","","","7.4","","",
"4월","사례수","","1032","1113","","",
"4월","명동-남대문-북창","","17.9","16.9","37.2","36.2",
"4월","제주","","0","","6","7.9",
"4월","신촌/홍대주변","","4","3.9","5.1","5.1",
"4월","종로-청계","","0","","7.1","7.1",
"4월","동대문 패션타운","","5.9","4.8","5.9","4.7",
"4월","해운대 일대","","0","3.9","3.7","4.4",
"4월","강남역","","2.6","4.1","3.7","3.3",
"4월","잠실","","0","1.8","1.3","2.1",
"4월","춘천(남이섬)","","0","","2.6","4.1",
"4월","코엑스 (강남 코엑스)","","0","","","1.3",
"4월","이태원","","0","2.8","2.1","",
"4월","청계천/광화문광장","","2.8","","","",
"4월","제주민속촌","","0","","","",
"4월","이기대/오륙도","","7.5","","","",
"4월","섭지코지","","0","","","",
"4월","거제(바람의언덕,외도)","","6.2","","","",
"4월","태종대","","2.9","","","",
"4월","용궁사/기장","","2.2","","","",
"4월","감천문화마을","","1.6","","","",
"4월","경주(불국사,보문관광단지,양봉마을)","","5.2","","","",
"4월","스키장(용평리조트/피닉스파크/비발디파크)","","100","","","",
"4월","남산/N서울타워","","","5","","",
"4월","인사동","","","2.9","","",
"4월","고궁","","","12.8","","",
"5월","사례수","","1030","1000","","",
"5월","명동-남대문-북창","","17.9","16.3","36.3","31.6",
"5월","제주","","0","","5.8","7.7",
"5월","신촌/홍대주변","","4.5","4","6.3","4.9",
"5월","종로-청계","","0","","5.7","6.2",
"5월","동대문 패션타운","","5.8","6","6.5","4.6",
"5월","해운대 일대","","0","3.6","4","3.6",
"5월","강남역","","3.2","3.2","3.4","3.7",
"5월","잠실","","0","2.7","2.1","3.4",
"5월","춘천(남이섬)","","0","","2.1","1.2",
"5월","코엑스 (강남 코엑스)","","0","","","2.5",
"5월","이태원","","0","2.1","1.7","",
"5월","청계천/광화문광장","","2.8","","","",
"5월","제주민속촌","","0","","","",
"5월","이기대/오륙도","","9.1","","","",
"5월","섭지코지","","0","","","",
"5월","거제(바람의언덕,외도)","","4.2","","","",
"5월","태종대","","2.4","","","",
"5월","용궁사/기장","","4.6","","","",
"5월","감천문화마을","","1.9","","","",
"5월","경주(불국사,보문관광단지,양봉마을)","","7.1","","","",
"5월","스키장(용평리조트/피닉스파크/비발디파크)","","100","","","",
"5월","남산/N서울타워","","","6.2","","",
"5월","인사동","","","2.7","","",
"5월","고궁","","","9.3","","",
"6월","사례수","","1080","1025","","",
"6월","명동-남대문-북창","","15.8","17.7","39.8","36.7",
"6월","제주","","0","","6.8","7",
"6월","신촌/홍대주변","","4.3","5.3","4.3","6.5",
"6월","종로-청계","","0","","5.6","6",
"6월","동대문 패션타운","","5.7","5","4.4","6",
"6월","해운대 일대","","0","5.4","4.2","3.1",
"6월","강남역","","3.4","2.7","3.1","3.3",
"6월","잠실","","0","1.7","2.3","2.8",
"6월","춘천(남이섬)","","0","","1.7","1.4",
"6월","코엑스 (강남 코엑스)","","0","","","1.5",
"6월","이태원","","0","2.2","2.5","",
"6월","청계천/광화문광장","","3.3","","","",
"6월","제주민속촌","","0","","","",
"6월","이기대/오륙도","","8.7","","","",
"6월","섭지코지","","0","","","",
"6월","거제(바람의언덕,외도)","","5.5","","","",
"6월","태종대","","2.3","","","",
"6월","용궁사/기장","","4","","","",
"6월","감천문화마을","","2.5","","","",
"6월","경주(불국사,보문관광단지,양봉마을)","","5.1","","","",
"6월","스키장(용평리조트/피닉스파크/비발디파크)","","100","","","",
"6월","남산/N서울타워","","","5","","",
"6월","인사동","","","2.6","","",
"6월","고궁","","","11.6","","",
"7월","사례수","","1183","1039","","",
"7월","명동-남대문-북창","","17.3","20.7","35.3","31.5",
"7월","제주","","0","","6.7","8.6",
"7월","신촌/홍대주변","","3.8","4.7","6","5.8",
"7월","종로-청계","","0","","6.3","4.9",
"7월","동대문 패션타운","","5.2","3.6","3.1","4.4",
"7월","해운대 일대","","0","3.5","3.5","3.2",
"7월","강남역","","2.8","4","4.5","3",
"7월","잠실","","0","2","2.3","3.7",
"7월","춘천(남이섬)","","0","","1.6","1.3",
"7월","코엑스 (강남 코엑스)","","0","","","1.3",
"7월","이태원","","0","2","2.5","",
"7월","청계천/광화문광장","","2.7","","","",
"7월","제주민속촌","","0","","","",
"7월","이기대/오륙도","","6","","","",
"7월","섭지코지","","0","","","",
"7월","거제(바람의언덕,외도)","","7.9","","","",
"7월","태종대","","4","","","",
"7월","용궁사/기장","","3.3","","","",
"7월","감천문화마을","","2.4","","","",
"7월","경주(불국사,보문관광단지,양봉마을)","","8.2","","","",
"7월","스키장(용평리조트/피닉스파크/비발디파크)","","100","","","",
"7월","남산/N서울타워","","","4.2","","",
"7월","인사동","","","3.2","","",
"7월","고궁","","","10.6","","",
"8월","사례수","","1154","1147","","",
"8월","명동-남대문-북창","","16","19.7","37.9","34.5",
"8월","제주","","0","","6.2","8.1",
"8월","신촌/홍대주변","","4.1","6.1","5.6","7.2",
"8월","종로-청계","","0","","4.7","4.7",
"8월","동대문 패션타운","","4.2","4.1","3.5","2.8",
"8월","해운대 일대","","0","4.1","5","3.6",
"8월","강남역","","2.4","4.2","3.8","1.6",
"8월","잠실","","0","2.8","3","2.9",
"8월","춘천(남이섬)","","0","","1.5","1.6",
"8월","코엑스 (강남 코엑스)","","0","","","2.7",
"8월","이태원","","0","2.3","1.3","",
"8월","청계천/광화문광장","","3.6","","","",
"8월","제주민속촌","","0","","","",
"8월","이기대/오륙도","","7.1","","","",
"8월","섭지코지","","0","","","",
"8월","거제(바람의언덕,외도)","","6.4","","","",
"8월","태종대","","2.2","","","",
"8월","용궁사/기장","","4","","","",
"8월","감천문화마을","",".9","","","",
"8월","경주(불국사,보문관광단지,양봉마을)","","9.8","","","",
"8월","스키장(용평리조트/피닉스파크/비발디파크)","","100","","","",
"8월","남산/N서울타워","","","5.2","","",
"8월","인사동","","","1.4","","",
"8월","고궁","","","7.8","","",
"9월","사례수","","1046","1122","","",
"9월","명동-남대문-북창","","16.3","16.1","35.6","33.8",
"9월","제주","","0","","7.9","9.7",
"9월","신촌/홍대주변","","4.1","4.9","6.2","5.8",
"9월","종로-청계","","0","","5.1","4.7",
"9월","동대문 패션타운","","6.9","5.8","4.1","4.1",
"9월","해운대 일대","","0","2.8","3.6","4.7",
"9월","강남역","","3.8","4.8","4.1","2.8",
"9월","잠실","","0","2.3","2.3","3.2",
"9월","춘천(남이섬)","","0","","1.6","2.6",
"9월","코엑스 (강남 코엑스)","","0","","","1.9",
"9월","이태원","","0","2.1","1.8","",
"9월","청계천/광화문광장","","3.8","","","",
"9월","제주민속촌","",".9","","","",
"9월","이기대/오륙도","","5.3","","","",
"9월","섭지코지","","0","","","",
"9월","거제(바람의언덕,외도)","","5.8","","","",
"9월","태종대","","3.9","","","",
"9월","용궁사/기장","","1.5","","","",
"9월","감천문화마을","","3.5","","","",
"9월","경주(불국사,보문관광단지,양봉마을)","","7","","","",
"9월","스키장(용평리조트/피닉스파크/비발디파크)","","100","","","",
"9월","남산/N서울타워","","","5.9","","",
"9월","인사동","","","2","","",
"9월","고궁","","","9.9","","",
"10월","사례수","","1103","1221","","",
"10월","명동-남대문-북창","","19","17.9","32.3","28.1",
"10월","제주","","0","","8.7","9.9",
"10월","신촌/홍대주변","","3.3","5","5.2","4.6",
"10월","종로-청계","","0","","7.1","5.2",
"10월","동대문 패션타운","","6.9","5.3","4.2","3.6",
"10월","해운대 일대","","0","3.8","4.3","5.9",
"10월","강남역","","2.5","3.9","3.5","2.2",
"10월","잠실","","0","1","2","8.4",
"10월","춘천(남이섬)","","0","","3.5","3.6",
"10월","코엑스 (강남 코엑스)","","0","","","1.3",
"10월","이태원","","0",".9","1.7","",
"10월","청계천/광화문광장","","3","","","",
"10월","제주민속촌","","0","","","",
"10월","이기대/오륙도","","9.4","","","",
"10월","섭지코지","","0","","","",
"10월","거제(바람의언덕,외도)","","5.1","","","",
"10월","태종대","","2.3","","","",
"10월","용궁사/기장","","1.9","","","",
"10월","감천문화마을","","2.2","","","",
"10월","경주(불국사,보문관광단지,양봉마을)","","2.3","","","",
"10월","스키장(용평리조트/피닉스파크/비발디파크)","","100","","","",
"10월","남산/N서울타워","","","4.9","","",
"10월","인사동","","","2.8","","",
"10월","고궁","","","11","","",
"11월","사례수","","906","1146","","",
"11월","명동-남대문-북창","","18.9","20.2","34.1","35.2",
"11월","제주","","0","","7.3","9.4",
"11월","신촌/홍대주변","","4.4","5.9","6.6","7.8",
"11월","종로-청계","","0","","6.7","6.1",
"11월","동대문 패션타운","","5.6","5.5","5.3","3.2",
"11월","해운대 일대","","0","3.8","4","3.8",
"11월","강남역","","2.8","4.6","3.5","3.9",
"11월","잠실","","0","2.1","2","1.7",
"11월","춘천(남이섬)","","0","","2.7","1.7",
"11월","코엑스 (강남 코엑스)","","0","","","1.6",
"11월","이태원","","0","2.2","2.5","",
"11월","청계천/광화문광장","","4.3","","","",
"11월","제주민속촌","","0","","","",
"11월","이기대/오륙도","","7","","","",
"11월","섭지코지","","0","","","",
"11월","거제(바람의언덕,외도)","","6.1","","","",
"11월","태종대","","2.3","","","",
"11월","용궁사/기장","","1.8","","","",
"11월","감천문화마을","","1.7","","","",
"11월","경주(불국사,보문관광단지,양봉마을)","","4.8","","","",
"11월","스키장(용평리조트/피닉스파크/비발디파크)","","100","","","",
"11월","남산/N서울타워","","","5.3","","",
"11월","인사동","","","1.9","","",
"11월","고궁","","","8.5","","",
"12월","사례수","","937","1195","","",
"12월","명동-남대문-북창","","20.9","18.3","32.8","33.3",
"12월","제주","","0","","7.9","9.6",
"12월","신촌/홍대주변","","4.9","6","6.8","5.5",
"12월","종로-청계","","0","","4.4","4.2",
"12월","동대문 패션타운","","4.6","6.5","4.7","4.4",
"12월","해운대 일대","","0","4.7","3.8","4.3",
"12월","강남역","","1.7","2.5","3.4","5.2",
"12월","잠실","","0","1.6","3.6","2.1",
"12월","춘천(남이섬)","","0","","3","2.6",
"12월","코엑스 (강남 코엑스)","","0","","",".9",
"12월","이태원","","0","2.6","1.3","",
"12월","청계천/광화문광장","","3.1","","","",
"12월","제주민속촌","","0","","","",
"12월","이기대/오륙도","","5.5","","","",
"12월","섭지코지","","0","","","",
"12월","거제(바람의언덕,외도)","","5.9","","","",
"12월","태종대","","2.9","","","",
"12월","용궁사/기장","","2.1","","","",
"12월","감천문화마을","","3.5","","","",
"12월","경주(불국사,보문관광단지,양봉마을)","","3.6","","","",
"12월","스키장(용평리조트/피닉스파크/비발디파크)","","100","","","",
"12월","남산/N서울타워","","","4","","",
"12월","인사동","","","1.3","","",
"12월","고궁","","","9.5","","",
"일본","사례수","","1763","2615","","",
"일본","명동-남대문-북창","","19.1","24.5","34.4","36.5",
"일본","제주","","0","","2.3","1.7",
"일본","신촌/홍대주변","","5.9","6.8","8.3","9.9",
"일본","종로-청계","","0","","3.4","2.4",
"일본","동대문 패션타운","","7.4","6","4.7","3.8",
"일본","해운대 일대","","0","4.3","5.8","4.7",
"일본","강남역","","4.4","4.8","4.9","5",
"일본","잠실","","0","1.1","1.8","1.7",
"일본","춘천(남이섬)","","0","",".6",".4",
"일본","코엑스 (강남 코엑스)","","0","","","2.8",
"일본","이태원","","0",".9","1.2","",
"일본","청계천/광화문광장","","9","","","",
"일본","제주민속촌","","0","","","",
"일본","이기대/오륙도","","2.7","","","",
"일본","섭지코지","","0","","","",
"일본","거제(바람의언덕,외도)","","1.1","","","",
"일본","태종대","",".2","","","",
"일본","용궁사/기장","","1.3","","","",
"일본","감천문화마을","",".2","","","",
"일본","경주(불국사,보문관광단지,양봉마을)","",".4","","","",
"일본","스키장(용평리조트/피닉스파크/비발디파크)","","100","","","",
"일본","남산/N서울타워","","","1.3","","",
"일본","인사동","","","3.6","","",
"일본","고궁","","","3.7","","",
"중국","사례수","","6020","4585","","",
"중국","명동-남대문-북창","","20.5","22.8","48.8","45.7",
"중국","제주","","0","","12.2","16.2",
"중국","신촌/홍대주변","","3.6","4.4","4.1","4",
"중국","종로-청계","","0","","1.7","2.2",
"중국","동대문 패션타운","","4.7","7.2","6.4","5",
"중국","해운대 일대","","0","2.5","2.7","2.2",
"중국","강남역","","1.4","2.7","2.5","1.5",
"중국","잠실","","0","2.7","2.3","2.9",
"중국","춘천(남이섬)","","0","",".5",".4",
"중국","코엑스 (강남 코엑스)","","0","","",".4",
"중국","이태원","","0","1.2","1","",
"중국","청계천/광화문광장","",".9","","","",
"중국","제주민속촌","",".2","","","",
"중국","이기대/오륙도","","5.6","","","",
"중국","섭지코지","","0","","","",
"중국","거제(바람의언덕,외도)","","7.7","","","",
"중국","태종대","","4.4","","","",
"중국","용궁사/기장","","4","","","",
"중국","감천문화마을","","4","","","",
"중국","경주(불국사,보문관광단지,양봉마을)","","10.9","","","",
"중국","스키장(용평리조트/피닉스파크/비발디파크)","","100","","","",
"중국","남산/N서울타워","","","6.5","","",
"중국","인사동","","","1.8","","",
"중국","고궁","","","4.9","","",
"홍콩","사례수","","499","743","","",
"홍콩","명동-남대문-북창","","23.2","24.7","35.3","30.7",
"홍콩","제주","","0","","5.4","8.3",
"홍콩","신촌/홍대주변","","11.6","7.4","11","12.7",
"홍콩","종로-청계","","0","","5.5","6.4",
"홍콩","동대문 패션타운","","9","7.8","5.9","6.3",
"홍콩","해운대 일대","","0","2","2.9","2.9",
"홍콩","강남역","","3","3.8","4.2","4.6",
"홍콩","잠실","","0","2","2.1","2.4",
"홍콩","춘천(남이섬)","","0","","3.6","3.4",
"홍콩","코엑스 (강남 코엑스)","","0","","","3.3",
"홍콩","이태원","","0","1","2","",
"홍콩","청계천/광화문광장","","1.7","","","",
"홍콩","제주민속촌","","0","","","",
"홍콩","이기대/오륙도","","3.7","","","",
"홍콩","섭지코지","","0","","","",
"홍콩","거제(바람의언덕,외도)","","4.5","","","",
"홍콩","태종대","","1","","","",
"홍콩","용궁사/기장","","1.9","","","",
"홍콩","감천문화마을","",".3","","","",
"홍콩","경주(불국사,보문관광단지,양봉마을)","","1.7","","","",
"홍콩","스키장(용평리조트/피닉스파크/비발디파크)","","100","","","",
"홍콩","남산/N서울타워","","","4.4","","",
"홍콩","인사동","","","2.9","","",
"홍콩","고궁","","","6.7","","",
"싱가포르","사례수","","158","228","","",
"싱가포르","명동-남대문-북창","","22.1","22.3","27.3","28",
"싱가포르","제주","","0","","8.8","7",
"싱가포르","신촌/홍대주변","","5","3.7","7.4","5.2",
"싱가포르","종로-청계","","0","","7.6","9.6",
"싱가포르","동대문 패션타운","","4.8","2.6","2.7","2.8",
"싱가포르","해운대 일대","","0","5.3","2.9","1",
"싱가포르","강남역","","3.6","2.3","4.8","7",
"싱가포르","잠실","","0","1.8","1.8","3.9",
"싱가포르","춘천(남이섬)","","0","","5.1","7",
"싱가포르","코엑스 (강남 코엑스)","","0","","","2.1",
"싱가포르","이태원","","0","2.6","2.5","",
"싱가포르","청계천/광화문광장","","4.4","","","",
"싱가포르","제주민속촌","","0","","","",
"싱가포르","이기대/오륙도","","9","","","",
"싱가포르","섭지코지","","0","","","",
"싱가포르","거제(바람의언덕,외도)","","2.8","","","",
"싱가포르","태종대","",".5","","","",
"싱가포르","용궁사/기장","","1.7","","","",
"싱가포르","감천문화마을","","1.5","","","",
"싱가포르","경주(불국사,보문관광단지,양봉마을)","","2.8","","","",
"싱가포르","스키장(용평리조트/피닉스파크/비발디파크)","","100","","","",
"싱가포르","남산/N서울타워","","","3.9","","",
"싱가포르","인사동","","","3.2","","",
"싱가포르","고궁","","","11.8","","",
"대만","사례수","","639","1049","","",
"대만","명동-남대문-북창","","17.7","16.7","31.4","30.3",
"대만","제주","","0","","2.9","3.1",
"대만","신촌/홍대주변","","4.2","5","7.7","7.5",
"대만","종로-청계","","0","","3.6","4.4",
"대만","동대문 패션타운","","11","7.7","6.9","5.7",
"대만","해운대 일대","","0","5.4","5.6","6.8",
"대만","강남역","",".4","1.2","1","1.3",
"대만","잠실","","0","2","2.1","2.8",
"대만","춘천(남이섬)","","0","","5.9","3.5",
"대만","코엑스 (강남 코엑스)","","0","","",".7",
"대만","이태원","","0","1.3","2.3","",
"대만","청계천/광화문광장","",".9","","","",
"대만","제주민속촌","","0","","","",
"대만","이기대/오륙도","","5.3","","","",
"대만","섭지코지","","0","","","",
"대만","거제(바람의언덕,외도)","","7.6","","","",
"대만","태종대","",".4","","","",
"대만","용궁사/기장","","3.3","","","",
"대만","감천문화마을","",".4","","","",
"대만","경주(불국사,보문관광단지,양봉마을)","",".8","","","",
"대만","스키장(용평리조트/피닉스파크/비발디파크)","","100","","","",
"대만","남산/N서울타워","","","7.2","","",
"대만","인사동","","","1.9","","",
"대만","고궁","","","5.6","","",
"태국","사례수","","324","510","","",
"태국","명동-남대문-북창","","13.6","19","28.9","21.9",
"태국","제주","","0","","5.8","10.1",
"태국","신촌/홍대주변","","7.8","10.3","12.1","5.5",
"태국","종로-청계","","0","","4.9","4.3",
"태국","동대문 패션타운","","5.4","3.5","3.4","2.8",
"태국","해운대 일대","","0","3.6","3.3","4.7",
"태국","강남역","","3","3.8","3.1","2.2",
"태국","잠실","","0","1.7","2.5","3.8",
"태국","춘천(남이섬)","","0","","3.6","4.9",
"태국","코엑스 (강남 코엑스)","","0","","",".5",
"태국","이태원","","0","1.1","3.2","",
"태국","청계천/광화문광장","","1.4","","","",
"태국","제주민속촌","","0","","","",
"태국","이기대/오륙도","","13.9","","","",
"태국","섭지코지","","0","","","",
"태국","거제(바람의언덕,외도)","","6.6","","","",
"태국","태종대","",".2","","","",
"태국","용궁사/기장","","1.1","","","",
"태국","감천문화마을","","3.5","","","",
"태국","경주(불국사,보문관광단지,양봉마을)","","2.5","","","",
"태국","스키장(용평리조트/피닉스파크/비발디파크)","","100","","","",
"태국","남산/N서울타워","","","4.5","","",
"태국","인사동","","","1.2","","",
"태국","고궁","","","21.5","","",
"말레이시아","사례수","","223","328","","",
"말레이시아","명동-남대문-북창","","19","16.8","31.1","25",
"말레이시아","제주","","0","","14","15.8",
"말레이시아","신촌/홍대주변","","4.2","1.7","3.3","3.9",
"말레이시아","종로-청계","","0","","4.4","6.3",
"말레이시아","동대문 패션타운","","5.1","5.4","2.6","3",
"말레이시아","해운대 일대","","0","3","3.3","6",
"말레이시아","강남역","","3.1","1.1","1.2","2.1",
"말레이시아","잠실","","0",".8","2.3","2.4",
"말레이시아","춘천(남이섬)","","0","","10.1","11.9",
